llm_row_id,split,id,year,text_block,structured_context,llm_prompt,Default,llm_batch
2060,test,40443458,2015,title: Debt consolidation,"loan_amnt: 10500
purpose: debt_consolidation
emp_length: 7 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 10500
purpose: debt_consolidation
emp_length: 7 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
2061,test,78309780,2016,title: Other,"loan_amnt: 5000
purpose: other
emp_length: 9 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 5000
purpose: other
emp_length: 9 years

Borrower text:
title: Other

Respond in JSON with keys:
- default_probability
- rationale",0,1
2062,test,70913983,2016,title: Debt consolidation,"loan_amnt: 35000
purpose: debt_consolidation
emp_length: 3 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 35000
purpose: debt_consolidation
emp_length: 3 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
2063,test,98267359,2017,title: Debt consolidation,"loan_amnt: 8000
purpose: debt_consolidation
emp_length: 9 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 8000
purpose: debt_consolidation
emp_length: 9 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
2064,test,63937967,2015,title: Debt consolidation,"loan_amnt: 9600
purpose: debt_consolidation
emp_length: 6 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 9600
purpose: debt_consolidation
emp_length: 6 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
2065,test,70885073,2016,title: Debt consolidation,"loan_amnt: 20800
purpose: debt_consolidation
emp_length: 2 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 20800
purpose: debt_consolidation
emp_length: 2 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",1,1
2066,test,94046495,2016,title: Home improvement,"loan_amnt: 7000
purpose: home_improvement
emp_length: NI","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 7000
purpose: home_improvement
emp_length: NI

Borrower text:
title: Home improvement

Respond in JSON with keys:
- default_probability
- rationale",0,1
2067,test,85546336,2016,title: Credit card refinancing,"loan_amnt: 18275
purpose: credit_card
emp_length: 3 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 18275
purpose: credit_card
emp_length: 3 years

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",0,1
2068,test,127132132,2018,title: Debt consolidation,"loan_amnt: 11000
purpose: debt_consolidation
emp_length: NI","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 11000
purpose: debt_consolidation
emp_length: NI

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
2069,test,133497639,2018,title: Debt consolidation,"loan_amnt: 14000
purpose: debt_consolidation
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 14000
purpose: debt_consolidation
emp_length: 10+ years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
2070,test,133469704,2018,title: Debt consolidation,"loan_amnt: 25000
purpose: debt_consolidation
emp_length: 7 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 25000
purpose: debt_consolidation
emp_length: 7 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
2071,test,92941501,2016,title: Credit card refinancing,"loan_amnt: 6000
purpose: credit_card
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 6000
purpose: credit_card
emp_length: 10+ years

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",0,1
2072,test,132073610,2018,title: Credit card refinancing,"loan_amnt: 10000
purpose: credit_card
emp_length: 9 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 10000
purpose: credit_card
emp_length: 9 years

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",0,1
2073,test,84574064,2016,title: Debt consolidation,"loan_amnt: 7500
purpose: debt_consolidation
emp_length: 3 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 7500
purpose: debt_consolidation
emp_length: 3 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
2074,test,61498369,2015,title: Credit card refinancing,"loan_amnt: 4000
purpose: credit_card
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 4000
purpose: credit_card
emp_length: 10+ years

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",0,1
2075,test,131006092,2018,title: Credit card refinancing,"loan_amnt: 11675
purpose: credit_card
emp_length: NI","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 11675
purpose: credit_card
emp_length: NI

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",1,1
2076,test,109037877,2017,title: Car financing,"loan_amnt: 4000
purpose: car
emp_length: 2 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 4000
purpose: car
emp_length: 2 years

Borrower text:
title: Car financing

Respond in JSON with keys:
- default_probability
- rationale",0,1
2077,test,114223209,2017,title: Credit card refinancing,"loan_amnt: 3600
purpose: credit_card
emp_length: 4 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 3600
purpose: credit_card
emp_length: 4 years

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",1,1
2078,test,137704378,2018,title: Debt consolidation,"loan_amnt: 15000
purpose: debt_consolidation
emp_length: < 1 year","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 15000
purpose: debt_consolidation
emp_length: < 1 year

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
2079,test,81355457,2016,title: Home improvement,"loan_amnt: 10000
purpose: home_improvement
emp_length: 4 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 10000
purpose: home_improvement
emp_length: 4 years

Borrower text:
title: Home improvement

Respond in JSON with keys:
- default_probability
- rationale",0,1
2080,test,120945958,2017,title: Debt consolidation,"loan_amnt: 10000
purpose: debt_consolidation
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 10000
purpose: debt_consolidation
emp_length: 10+ years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
2081,test,43859706,2015,title: Home improvement,"loan_amnt: 6000
purpose: home_improvement
emp_length: 8 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 6000
purpose: home_improvement
emp_length: 8 years

Borrower text:
title: Home improvement

Respond in JSON with keys:
- default_probability
- rationale",0,1
2082,test,92410913,2016,title: Debt consolidation,"loan_amnt: 16000
purpose: debt_consolidation
emp_length: < 1 year","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 16000
purpose: debt_consolidation
emp_length: < 1 year

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
2083,test,110030938,2017,title: Credit card refinancing,"loan_amnt: 32400
purpose: credit_card
emp_length: < 1 year","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 32400
purpose: credit_card
emp_length: < 1 year

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",0,1
2084,test,131073834,2018,title: Business,"loan_amnt: 13300
purpose: small_business
emp_length: 8 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 13300
purpose: small_business
emp_length: 8 years

Borrower text:
title: Business

Respond in JSON with keys:
- default_probability
- rationale",1,1
2085,test,121311839,2017,title: Other,"loan_amnt: 5050
purpose: other
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 5050
purpose: other
emp_length: 10+ years

Borrower text:
title: Other

Respond in JSON with keys:
- default_probability
- rationale",0,1
2086,test,62265617,2015,title: Major purchase,"loan_amnt: 5000
purpose: major_purchase
emp_length: < 1 year","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 5000
purpose: major_purchase
emp_length: < 1 year

Borrower text:
title: Major purchase

Respond in JSON with keys:
- default_probability
- rationale",0,1
2087,test,70054419,2016,title: Debt consolidation,"loan_amnt: 10200
purpose: debt_consolidation
emp_length: 6 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 10200
purpose: debt_consolidation
emp_length: 6 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
2088,test,142089303,2018,title: Major purchase,"loan_amnt: 8000
purpose: major_purchase
emp_length: 3 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 8000
purpose: major_purchase
emp_length: 3 years

Borrower text:
title: Major purchase

Respond in JSON with keys:
- default_probability
- rationale",0,1
2089,test,138530096,2018,title: Debt consolidation,"loan_amnt: 37400
purpose: debt_consolidation
emp_length: 9 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 37400
purpose: debt_consolidation
emp_length: 9 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
2090,test,79906013,2016,title: Debt consolidation,"loan_amnt: 12000
purpose: debt_consolidation
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 12000
purpose: debt_consolidation
emp_length: 10+ years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
2091,test,120053448,2017,title: Major purchase,"loan_amnt: 3000
purpose: major_purchase
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 3000
purpose: major_purchase
emp_length: 10+ years

Borrower text:
title: Major purchase

Respond in JSON with keys:
- default_probability
- rationale",0,1
2092,test,76101235,2016,title: Debt consolidation,"loan_amnt: 5700
purpose: debt_consolidation
emp_length: 8 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 5700
purpose: debt_consolidation
emp_length: 8 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",1,1
2093,test,43892439,2015,title: Debt consolidation,"loan_amnt: 7100
purpose: debt_consolidation
emp_length: 1 year","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 7100
purpose: debt_consolidation
emp_length: 1 year

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
2094,test,113648557,2017,title: Debt consolidation,"loan_amnt: 16000
purpose: debt_consolidation
emp_length: < 1 year","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 16000
purpose: debt_consolidation
emp_length: < 1 year

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
2095,test,72606747,2016,title: Debt consolidation,"loan_amnt: 7500
purpose: debt_consolidation
emp_length: 1 year","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 7500
purpose: debt_consolidation
emp_length: 1 year

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
2096,test,121326671,2017,title: Debt consolidation,"loan_amnt: 20000
purpose: debt_consolidation
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 20000
purpose: debt_consolidation
emp_length: 10+ years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
2097,test,136921611,2018,title: Debt consolidation,"loan_amnt: 10000
purpose: debt_consolidation
emp_length: 3 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 10000
purpose: debt_consolidation
emp_length: 3 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
2098,test,91616008,2016,title: Credit card refinancing,"loan_amnt: 30000
purpose: credit_card
emp_length: 4 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 30000
purpose: credit_card
emp_length: 4 years

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",0,1
2099,test,77507669,2016,title: Debt consolidation,"loan_amnt: 15000
purpose: debt_consolidation
emp_length: 2 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 15000
purpose: debt_consolidation
emp_length: 2 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",1,1
2100,test,57834363,2015,title: Other,"loan_amnt: 10000
purpose: other
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 10000
purpose: other
emp_length: 10+ years

Borrower text:
title: Other

Respond in JSON with keys:
- default_probability
- rationale",0,1
2101,test,42413531,2015,title: Business,"loan_amnt: 8400
purpose: small_business
emp_length: < 1 year","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 8400
purpose: small_business
emp_length: < 1 year

Borrower text:
title: Business

Respond in JSON with keys:
- default_probability
- rationale",0,1
2102,test,94150240,2016,title: Other,"loan_amnt: 6000
purpose: other
emp_length: 3 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 6000
purpose: other
emp_length: 3 years

Borrower text:
title: Other

Respond in JSON with keys:
- default_probability
- rationale",0,1
2103,test,129020891,2018,title: Debt consolidation,"loan_amnt: 8000
purpose: debt_consolidation
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 8000
purpose: debt_consolidation
emp_length: 10+ years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
2104,test,133052224,2018,title: Debt consolidation,"loan_amnt: 15000
purpose: debt_consolidation
emp_length: 3 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 15000
purpose: debt_consolidation
emp_length: 3 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
2105,test,134776871,2018,title: Debt consolidation,"loan_amnt: 38250
purpose: debt_consolidation
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 38250
purpose: debt_consolidation
emp_length: 10+ years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
2106,test,136507457,2018,title: Debt consolidation,"loan_amnt: 15000
purpose: debt_consolidation
emp_length: 5 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 15000
purpose: debt_consolidation
emp_length: 5 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",1,1
2107,test,109812817,2017,title: Other,"loan_amnt: 28300
purpose: other
emp_length: 3 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 28300
purpose: other
emp_length: 3 years

Borrower text:
title: Other

Respond in JSON with keys:
- default_probability
- rationale",0,1
2108,test,116543667,2017,title: Home improvement,"loan_amnt: 3525
purpose: home_improvement
emp_length: 4 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 3525
purpose: home_improvement
emp_length: 4 years

Borrower text:
title: Home improvement

Respond in JSON with keys:
- default_probability
- rationale",1,1
2109,test,107943304,2017,title: Credit card refinancing,"loan_amnt: 18000
purpose: credit_card
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 18000
purpose: credit_card
emp_length: 10+ years

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",1,1
2110,test,112870092,2017,title: Debt consolidation,"loan_amnt: 26400
purpose: debt_consolidation
emp_length: 5 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 26400
purpose: debt_consolidation
emp_length: 5 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",1,1
2111,test,127610365,2018,title: Debt consolidation,"loan_amnt: 6000
purpose: debt_consolidation
emp_length: 2 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 6000
purpose: debt_consolidation
emp_length: 2 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",1,1
2112,test,56091225,2015,title: Debt consolidation,"loan_amnt: 10000
purpose: debt_consolidation
emp_length: NI","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 10000
purpose: debt_consolidation
emp_length: NI

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
2113,test,111645760,2017,title: Debt consolidation,"loan_amnt: 18400
purpose: debt_consolidation
emp_length: 2 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 18400
purpose: debt_consolidation
emp_length: 2 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",1,1
2114,test,110009906,2017,title: Debt consolidation,"loan_amnt: 6000
purpose: debt_consolidation
emp_length: 3 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 6000
purpose: debt_consolidation
emp_length: 3 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
2115,test,54524174,2015,title: Credit card refinancing,"loan_amnt: 16000
purpose: credit_card
emp_length: 4 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 16000
purpose: credit_card
emp_length: 4 years

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",1,1
2116,test,77348792,2016,title: Debt consolidation,"loan_amnt: 25000
purpose: debt_consolidation
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 25000
purpose: debt_consolidation
emp_length: 10+ years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
2117,test,102423982,2017,title: Medical expenses,"loan_amnt: 5000
purpose: medical
emp_length: 5 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 5000
purpose: medical
emp_length: 5 years

Borrower text:
title: Medical expenses

Respond in JSON with keys:
- default_probability
- rationale",0,1
2118,test,133572848,2018,title: Home improvement,"loan_amnt: 14000
purpose: home_improvement
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 14000
purpose: home_improvement
emp_length: 10+ years

Borrower text:
title: Home improvement

Respond in JSON with keys:
- default_probability
- rationale",0,1
2119,test,126860223,2018,title: Credit card refinancing,"loan_amnt: 10000
purpose: credit_card
emp_length: NI","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 10000
purpose: credit_card
emp_length: NI

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",1,1
2120,test,42061192,2015,title: Home improvement,"loan_amnt: 8875
purpose: home_improvement
emp_length: 6 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 8875
purpose: home_improvement
emp_length: 6 years

Borrower text:
title: Home improvement

Respond in JSON with keys:
- default_probability
- rationale",0,1
2121,test,128321472,2018,title: Business,"loan_amnt: 10000
purpose: small_business
emp_length: NI","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 10000
purpose: small_business
emp_length: NI

Borrower text:
title: Business

Respond in JSON with keys:
- default_probability
- rationale",1,1
2122,test,128150423,2018,title: Debt consolidation,"loan_amnt: 25000
purpose: debt_consolidation
emp_length: 8 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 25000
purpose: debt_consolidation
emp_length: 8 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
2123,test,43569957,2015,title: Debt consolidation,"loan_amnt: 7200
purpose: debt_consolidation
emp_length: 2 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 7200
purpose: debt_consolidation
emp_length: 2 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
